##### New review

Review: Id: 1_1 Text: In the interest of honest, unbiased reviews, let me begin by putting my biases on the table: I?m a sucker for Shah Rukh Khan. I?ve delighted in Rahul and Raj and the romantic fantasies they engendered over the last two decades. I cry when Rahul becomes a widower in Kuch Kuch Hota Hai and swoon when Raj sweeps Simran in his arms amidst the swaying mustard fields in Dilwale Dulhania So it breaks my heart to tell you that Chennai Express left me cold. This hyper, eager-to-please Rahul sorely tested my patience. And after a while, the innumerable references to DDLJ seemed like a lazy shot at siphoning some of the enduring affection we have for that film. The fundamental problem is a clash of sensibility. Shah Rukh embodies the urbane, effortlessly suave and charming metro man. Director Rohit Shetty specialises in amped-up, largely logic-less and incoherent storytelling with a generous dose of low-brow humour that, at its best, is laugh-out-loud funny ? do you remember that wonderful scene in Golmaal 3 in which Prem Chopra is humiliating his daughter?s poor suitor, played by Mithun Chakraborty? When Prem Chopra asks, ?Karte kya ho tum?? Mithun Chakraborty, wearing a purposefully awful wig replies, ?I am a disco dancer. Zindagi mera gana, main usi ka deewana.? It was priceless. But Chennai Express plays neither to Rohit?s strengths nor to Shah Rukh?s. It?s a strangely sloppy mishmash of cheesy humour, half-hearted romance, half-baked emotion and head-banging action. The film is filled with gigantic men whose size functions as a punch line. Yes, some of it is funny. The locations are beautiful. And I enjoyed watching Deepika Padukone as Meena, the don?s daughter with the thick accent, who meets Rahul on Chennai Express and turns his life upside down. Padukone?s spirited performance ? she even makes that accent attractive ? helps to lift the film. But, mostly, Chennai Express is a slog. Rohit?s movies have never been about plot or character or performances. His films have only one function: to entertain you by whatever means necessary. But sadly a film specifically designed not to bore does exactly that. Two weeks ago, I had interviewed Shah Rukh and asked him whether in choosing to do a determinedly loud, over-the-top film like Chennai Express, he was cheating on his core audience ? urban, educated, metro folk. Shah Rukh replied that he would never cheat on us but that people who have loved his earlier avatars will just have to accept that he?s going through a phase. We do. Now come back Rahul. All is forgiven.

	Word: interest 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.01088488324099711
	Word: era 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.05474452554744526
	Word: remember 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.08224009253554367
	Word: banal 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.375
	Word: plot 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.021897810218978103
	Word: good 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4780910970069034
	Word: lead 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.04140117374488827
	Word: pair 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.04820936639118458
	Word: good_and 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  0.375
	Word: blue 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.12583806743343337
	Word: flair 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.16500000000000004
	Word: overly 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  -0.125
	Word: exuberant 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.00364963503649635
	Word: performance 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.05749014454664915
	Word: flaky 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.051094890510948905
	Word: cool 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.09282278824007587
	Word: loose 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.12872197007754133
	Word: tad 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.125
	Word: beauty 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.36000000000000004
	Word: performance 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.05749014454664915
	Word: striking 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.15909090909090912
	Word: likeable 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.04545454545454546
	Word: labor 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.01582462421966729
	Word: good 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4780910970069034
	Word: sweetness 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.030303030303030307
	Word: fresh 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.06355217282626698
	Word: sadly 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  -0.4650000000000001
	Word: histrionics 	POS-tagger:  NNS 	POS-SWN:  n 	Sentiment:  0.16666666666666666
	Word: routine 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.125
	Word: trite 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.375
	Word: tale 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.06818181818181819
	Word: pretty 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.20833333333333334
	Word: celebration 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.02
	Word: real 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.019862246774649164
	Word: show 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.057939864652033185
Scorer: Expected: thumbsdown Actual: Scorer=BigramTaggerSWN	 Score [PN-sentiment=Thumbs UP, Norm-sentiment=Thumbs UP, pcount=42, ncount=19, pscore=6.53188933986351, nscore=-2.219620485899197, normscore=0.07069293203220187, positivity=0.155521174758655, negativity=-0.11682213083679983]
Scorer: Mismatch, Expected: thumbsdown Actual: thumbsup

##### End review

##### New review

Review: Id: 10_45 Text: How much you enjoy 'Yeh Jawaani Hai Deewani' depends entirely on how much you've missed the typical Karan Johar formula. 'Wake Up Sid' director Ayan Mukerji takes us on a familiar journey through holiday romances, family conundrums, and big fat Indian weddings. It's predictable every step of the way, but Mukerji has a superb cast that never slips, even when his script does. The film is predictable every step of the way, but director Ayan Mukerji has a superb cast that never slips, even when his script does. Straight-laced 'Scholar Naina' (Deepika Padukone) has little in common with thrill-seeking Bunny (Ranbir Kapoor) when she joins him and his two best friends - Aditi (Kalki Koechlin) and Avi (Aditya Roy Kapur) - on a trip to Manali. But after a series of collective experiences, including a messy run-in with the locals, a midnight trek to a high-altitude peak, and intoxicated Holi celebrations, she's lost her inhibitions and also her heart. Too bad Bunny is focused on chasing his dream to travel the world, unwilling to let anything or anyone hold him back. When they're all reunited at a wedding eight years later, Bunny must ask himself if he really wants to make the same choices all over again. Although writer-director Ayan Mukerji sets his story in a world far from 'Wake Up Sid', he still has his hero go through an existential crisis in both life and love. If his first film was about a slacker finding a purpose, the message in 'Yeh Jawaani Hai Deewani' is that life can pass you by, if you don't stop to savor the moments. This idea, however, is couched in the template of a dozen love stories starting from 'Dilwale Dulhaniya Le Jayenge' and 'Kuch Kuch Hota Hai'. It's a pity the treatment has a been-there-seen-that feel to it because there are some modern ideas hidden underneath all that fluff. Part of what makes 'Yeh Jawaani Hai Deewani' warm and fuzzy is the friendship that Bunny and his die-hard buddies Aditi and Avi share, despite their shifting dynamics over eight years. Mukerji understands and nicely puts across the bittersweet qualities that friendships go through, and more often than once I found myself misty-eyed. Even love is viewed rather practically by the four key characters here - it's nice if you've found someone, but it needn't be the end of the world if you're not in a relationship. It's refreshing also that Mukerji doesn't tie up all the loose ends in the movie; not everyone gets the perfect happy ending. These are, however, small mercies in a film that smacks of assembly line reproduction. The high-gloss, picture-postcard cinematography, the gilt-edged production design, and the unending scenes of wedding revelry and over-choreographed dance numbers have that distinct Dharma Productions stamp on them, each frame oozing excess. Still, they're a lot less clumsy than the scenes of faux realism - like that entirely needless prologue in a Mumbai brothel where Bunny breaks into a dance with a hooker, even if she is played by Madhuri Dixit. Equally unconvincing is the intended grittiness in a sequence where an older Bunny, now a documentary film cameraman, daringly ventures into a seedy European ghetto shooting drug peddlers on the sly. Many of the film's problems, fortunately, are smoothened out by the terrific cast. Kalki Koechlin invests heart and spunkiness to the part of brash tomboy Aditi who is the glue that binds this group, while Aditya Roy Kapur is entirely likeable as the goofy Avi. The film benefits even from the spot-on timing of bit players like Dolly Ahluwalia and Kunal Roy Kapur, while Farooque Shaikh melts your heart in a two-scene cameo. Ranbir Kapoor turns on the charm in full heartthrob mode. He's pitch-perfect as the devil-may-care wanderer and flirt, and yet chokes you up in the more vulnerable, sensitive flashes. It's difficult to stand out in the same frame as Ranbir, but Deepika Padukone knocks it out of the park as Naina. She brings a lovely innocence to the early scenes, and then an understated sexiness when we meet her again in the film's second half. The pair sparks off each other, displaying a searing chemistry that neither has shared with other co-stars. Too long by at least twenty minutes, this is a watchable film despite its conventional arc. Fans of 'Wake Up Sid' will likely miss the original voice Mukerji revealed in his surprisingly mature debut, but with this one he shows he can do formula with as much ease. I'm going with three out of five for 'Yeh Jawaani Hai Deewani'. If light-hearted mush is what you're seeking, you're looking in the right place.

	Word: typical 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.12000000000000002
	Word: formula 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.019469083130863395
	Word: familiar 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.15725436179981633
	Word: big 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.05509160817140707
	Word: fat 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.1525482093663912
	Word: superb 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.6363636363636364
	Word: superb 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.6363636363636364
	Word: common 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.024252914985875545
	Word: trip 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.035023119687467553
	Word: messy 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.875
	Word: run-in 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.125
	Word: trek 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.09090909090909091
	Word: high-altitude 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.125
	Word: peak 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.06289043650353886
	Word: heart 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.004613937098255541
	Word: bad 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.3805278165606503
	Word: dream 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0975767989900407
	Word: unwilling 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.5454545454545455
	Word: make 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.016132805764522914
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: hero 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.13235140256449007
	Word: existential 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.030000000000000006
	Word: crisis 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.06818181818181819
	Word: life 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0035235317590437895
	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
	Word: go_through 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  0.014728573432458971
	Word: purpose 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.010948905109489052
	Word: life 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0035235317590437895
	Word: stop 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.00918712518560222
	Word: savor 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.1395985401459854
	Word: idea 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.032194480946123524
	Word: template 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.125
	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
	Word: pity 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.4306569343065693
	Word: treatment 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.18000000000000002
	Word: feel 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.06887052341597798
	Word: modern 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.04599211563731932
	Word: fluff 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0364963503649635
	Word: warm 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.10587495743078884
	Word: fuzzy 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.06000000000000001
	Word: friendship 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.125
	Word: die-hard 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.375
	Word: nicely 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.25
	Word: bittersweet 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.5416666666666666
	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
	Word: nice 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.5407490531631365
	Word: refreshing 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4166666666666667
	Word: loose 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.12872197007754133
	Word: perfect 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.3759124087591241
	Word: happy 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4809458218549128
	Word: tie_up 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  0.0515500070136064
	Word: small 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.21239597993284307
	Word: reproduction 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.04418572029737691
	Word: gilt-edged 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4318181818181818
	Word: production 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.005615217544958826
	Word: design 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.012803143205527709
	Word: unending 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.25
	Word: revelry 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.125
	Word: distinct 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.16639781175480434
	Word: frame 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.003609492453966483
	Word: excess 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0711662075298439
	Word: lot 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01839662648875297
	Word: clumsy 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.25729927007299275
	Word: faux 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.75
	Word: realism 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.06898817345597898
	Word: needless 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.375
	Word: unconvincing 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.5
	Word: daringly 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.11363636363636363
	Word: seedy 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.14290633608815428
	Word: ghetto 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.06569343065693432
	Word: sly 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.5
	Word: fortunately 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.5
	Word: terrific 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.10948905109489052
	Word: heart 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.004613937098255541
	Word: brash 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.5
	Word: tomboy 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.25
	Word: likeable 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.04545454545454546
	Word: goofy 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.375
	Word: bit 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.0374074672501981
	Word: heart 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.004613937098255541
	Word: cameo 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.5
	Word: charm 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.23809523809523814
	Word: full 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.019221529136757263
	Word: devil-may-care 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.34090909090909094
	Word: flirt 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.11363636363636363
	Word: vulnerable 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.021897810218978103
	Word: sensitive 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.022724084724365268
	Word: difficult 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.7083333333333334
	Word: stand 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.0173581652484587
	Word: frame 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.003609492453966483
	Word: stand_out 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  0.20890725436179983
	Word: lovely 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.5833333333333334
	Word: innocence 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.31500000000000006
	Word: early 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.015330705212439772
	Word: sexiness 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.5
	Word: pair 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.04820936639118458
	Word: searing 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.25
	Word: conventional 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.08994950203394586
	Word: miss 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.1093822271490245
	Word: original 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.08608815426997246
	Word: voice 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.004470534143843541
	Word: surprisingly 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.125
	Word: mature 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.04752518615856329
	Word: formula 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.019469083130863395
	Word: ease 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.025775003506803198
	Word: light-hearted 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.625
	Word: mush 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.009641873278236917
	Word: place 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0013116563679015803
Scorer: Expected: thumbsdown Actual: Scorer=BigramTaggerSWN	 Score [PN-sentiment=Thumbs UP, Norm-sentiment=Thumbs UP, pcount=60, ncount=48, pscore=11.767082808212562, nscore=-8.978002047530232, normscore=0.02582482185816972, positivity=0.1961180468035427, negativity=-0.1870417093235465]
Scorer: Mismatch, Expected: thumbsdown Actual: thumbsup

##### End review

##### New review

Review: Id: 10_46 Text: You can?t have it all. You will miss out on some things. So why not enjoy what?s in hand?? recommends Naina enjoying the gorgeous view from a vantage point of a grand fort, just few minutes short of witnessing a breathtaking sunset. Bunny, the recipient of her suggestion, reluctantly agrees. They have a good evening. Director Ayan Mukerji?s second endeavour, Yeh Jawaani Hai Deewani works exactly like this scene from the movie. You know that content smile you return with after spending time in fond company over effortless laughter and magical connections? That. The opposites attract genre isn?t path-breaking. Like ?dal chawal? which is an oft-used analogy in the romance, certain inevitability is a given. So you always know what it?s about, where it?s headed, what it?ll deliver but if it can still be fun then, the challenge is more than fulfilled.  Mukerji has crafted a film about characters he clearly cares about and wants you to do the same, where even if the conclusion is a tad convenient, it?s the one you want to see. Yeh Jawaani Hai Deewani is about four friends, their camaraderie, adventures, discoveries, dreams and decisions over a mountain holiday and a destination wedding. (Here, parents are mostly on the periphery except a fleeting interaction with Bunny and Naina?s.) Click! It?s a perfectly glamorous setting (shot by V Manikandan) and gives him abundant opportunity to live it up in a manner his producer Karan Johar can feel either proud or outdone. But I am pretty sure it?s the first one considering the magnanimity he?s shown in loosening the purse strings -- some thousand champagne glasses are destroyed for a stunning slo-mo second of a lavish party song.  But he has his own disarming style. His protagonists are not mere character sketches but a beautiful version of people you know/knew.  Remember that boy in class who could fix everything with a smile and get away saying the most outrageous things without batting an eyelid? Or his best friend and partner-in-crime who backed all that wild behaviour by contributing plenty of his own? How their singular aim is to drink and get everyone drunk -- those seemingly careless blokes who secretly care a great deal. Or the hard-talking ?one of the boys? girl with enough feisty bones in her petite frame to give Manali?s bullies a run for their money? And, most importantly, that shy girl that brought out the Shah Rukh Khan in every boy, the one you wish to ?palat?? Bunny (Ranbir Kapoor), Avi (Aditya Roy Kapur), Aditi (Kalki Koechlin) and Naina (Deepika Padukone) -- they?re all a product of those same filmi values and fascination, where ice can be broken over something as simple and silly as Bachchan?s strenuous moves in Jumma Chumma De De (Hum). And this I loved about YJHD, how Bollywood runs subconsciously in their blood -- the approach makes a world of a difference to the narrative. The upshot is a sublime celebration not a done-to-death tribute. At a little less than three hours running time, YJHD is essentially two chapters. In the first half, the foursome hang out in the picturesque, snow-clad hill station of Manali to engage in trekking, adventures, mandatory dimwits, jealousy and coming-of-age. Mukerji cultivates the blossoming chemistry between the travel aficionado Bunny and Neuroimmunology-studying Naina at leisure. Their moments always end on a poetic ellipsis, the attraction must bear slow-brewing conviction, he prioritises. It?s a good call by the young filmmaker since it certainly helps the emotionality during the second phase of their affinity, which has an underlining philosophy of true love bringing out the best in a person. Of course, since the events take place around a fancy Udaipur wedding (where you actually see brief glimpses of the extent of preparation that goes in high-society festivities), the leading quartet finds more reasons to party. The pace does drop intermittently for the sake of accommodating brightly-picturised songs (composed by Pritam) but its crisply-written script doles out enough humour to complement the inevitable sentimentality. I, for one, simply loved the uncomplicated, blunt wit of Hussain Dalal?s chuckle-worthy dialogues (Abbe dhongi, tu cheating nahi karta toh ab tak fourth standard mein hi hota, Venice, Europe ka dharavi hai). Moreover, Mukerji?s actors appear to understand his vision intimately.  Ranbir Kapoor is perfectly cast as the hippie-at-heart Bunny.  Whether he?s sipping Roohafza with his dad (Farookh Shaikh, two scenes is all it takes to convey brilliance), telling Deepika Padukone how special she is, fondly referring to his gal pal Kalki as ?Mere Cheetah? or shaking a leg with a tantalising Madhuri Dixit, the extent of romanticism, charisma and verve he conveys; lends YJHD all the personality it needs.  Kalki Koechlin is precious as the emo turned Emma and induces a big grin every time she gets hostile, ?Tere baap ke sandwiches hain kya?? Aditya Roy Kapur is somewhat overshadowed but his droopy shoulders and smiley-faced indifference conceal a story that?s only implied never realised to focus on the sweeping chemistry between Ranbir and Deepika. They?ve worked before (in Bachna Ae Haseeno) but the timing in YJHD is something else. Also, Deepika has never looked this radiant and fragile. She exudes grace and sensitivity as Naina, not quite the filmi definition of nerd. She wears glasses but her frames are stylish not over-sized monstrosities designed to make her look unsightly. She is quite a sharp dresser (unless your idea of chic is Evelyn Sharma?s tacky wardrobe). Sure, she prays. But there?s none of that exasperating Katrina Kaif?s barter approach with God. Naina is reserved and self-conscious and one endearing scene, ?You?re dying to party, right?? captures the core of her soul perfectly.  Often change is depicted with a makeover in our movies. Here too, all four, go from college teens to professional adults in their late 20s. They do start dressing differently. There?s a certain refinement that comes with age and making money after all. But they don?t change, they just grow up. Their essence remains unaffected. Avi is still the playful, reckless charmer with a drink in hand. Naina?s competitive streak surfaces during the bride versus groom sangeet program. Aditi?s wardrobe is all ladylike but she hasn?t lost an ounce of her lively spunk. And Bunny is unpredictable as ever. Something Yeh Jawaani Hai Deewani is not. But who cares? Romance is back with a bang and it is exuberant, entertaining, dazzling and worth your time.
